Candidate_ID,Role,Source,Location,Salary_Band,Applied_Date,Screen_Date,Interview_Date,Offer_Date,Start_Date,Stage_Exit,Is_Recent
C0001,SafetyOfficer,LinkedIn,Antalya,L3,2024-05-08,2024-05-14,2024-05-23,2024-05-27,2024-06-13,Hired,False
C0002,Worker,LinkedIn,Bursa,L1,2023-10-01,2023-10-05,2023-10-16,2023-10-22,,NoShow,False
C0003,Worker,LinkedIn,Antalya,L5,2024-11-03,2024-11-13,2024-12-16,2024-12-27,2025-01-03,Hired,True
C0004,Planner,Agency,Izmir,L3,2024-02-07,2024-02-13,2024-02-28,,,InterviewFail,False
C0005,QualityInspector,Agency,Adana,L3,2023-10-15,2023-10-25,2023-11-02,2023-11-11,,OfferDeclined,False
C0006,SafetyOfficer,University,Izmir,L5,2024-03-15,2024-03-19,2024-03-25,,,InterviewFail,False
C0007,Technician,Internal,Istanbul,L4,2024-06-11,2024-06-21,2024-07-07,,,InterviewFail,False
C0008,SafetyOfficer,LinkedIn,Antalya,L1,2024-02-23,2024-02-29,2024-03-10,,,InterviewFail,False
C0009,SafetyOfficer,Agency,Ankara,L3,2023-10-28,2023-11-03,,,,PreScreenFail,False
C0010,Planner,Internal,Adana,L3,2024-04-05,2024-04-15,2024-05-02,,,InterviewFail,False
C0011,Planner,Agency,Adana,L3,2024-11-12,2024-11-27,2024-12-25,2025-01-04,,OfferDeclined,True
C0012,Technician,Agency,Istanbul,L2,2024-02-11,2024-02-20,2024-02-27,2024-03-07,,OfferDeclined,False
C0013,Maintenance,University,Adana,L1,2023-12-27,2024-01-03,2024-01-18,2024-01-22,,OfferDeclined,False
C0014,Maintenance,LinkedIn,Antalya,L3,2025-01-25,2025-02-02,2025-03-11,2025-03-17,2025-04-12,Hired,True
C0015,Worker,University,Ankara,L3,2024-02-13,2024-02-16,,,,ScreenFail,False
C0016,QualityInspector,Internal,Izmir,L2,2023-10-30,2023-11-05,2023-11-12,2023-11-16,,OfferDeclined,False
C0017,Technician,JobFair,Adana,L2,2024-01-10,2024-01-20,2024-01-30,2024-02-06,2024-02-21,Hired,False
C0018,Maintenance,JobFair,Adana,L2,2024-07-16,2024-07-25,2024-08-10,2024-08-20,,OfferDeclined,False
C0019,Technician,LinkedIn,Istanbul,L3,2023-09-22,2023-09-28,2023-10-10,2023-10-13,2023-10-21,Hired,False
C0020,Technician,LinkedIn,Istanbul,L3,2023-11-12,2023-11-18,2023-12-01,2023-12-11,,NoShow,False
C0021,SafetyOfficer,Internal,Adana,L5,2024-12-28,2025-01-07,,,,ScreenFail,True
C0022,SafetyOfficer,Referral,Bursa,L4,2024-12-22,2024-12-26,2025-01-06,2025-01-10,2025-02-11,Hired,True
C0023,Technician,LinkedIn,Ankara,L5,2024-12-03,2024-12-10,2025-01-11,2025-01-19,,OfferDeclined,True
C0024,Technician,Referral,Adana,L1,2023-10-22,2023-10-25,2023-11-01,,,InterviewFail,False
C0025,Maintenance,LinkedIn,Bursa,L1,2024-02-16,2024-02-25,2024-03-01,2024-03-10,2024-03-21,Hired,False
C0026,Maintenance,LinkedIn,Antalya,L5,2025-01-11,2025-01-18,2025-02-04,2025-02-16,2025-03-08,Hired,True
C0027,Worker,Agency,Istanbul,L3,2023-10-29,2023-11-01,2023-11-21,2023-11-26,2023-12-03,Hired,False
C0028,Technician,Internal,Istanbul,L5,2023-11-09,2023-11-15,2023-12-02,2023-12-06,,NoShow,False
C0029,Worker,University,Adana,L1,2024-11-03,2024-11-22,2024-12-17,2024-12-28,,Withdrawn,True
C0030,QualityInspector,LinkedIn,Bursa,L2,2024-07-04,2024-07-14,2024-07-29,2024-08-02,,OfferDeclined,False
C0031,Worker,JobFair,Istanbul,L5,2024-04-06,2024-04-13,,,,ScreenFail,False
C0032,Planner,Referral,Ankara,L4,2024-07-06,2024-07-09,,,,ScreenFail,False
C0033,Technician,Internal,Antalya,L5,2024-02-07,2024-02-14,2024-02-28,,,InterviewFail,False
C0034,SafetyOfficer,University,Izmir,L5,2025-01-13,2025-01-24,2025-02-01,2025-02-06,2025-03-12,Hired,True
C0035,Technician,LinkedIn,Ankara,L3,2024-02-13,2024-02-23,,,,ScreenFail,False
C0036,SafetyOfficer,Internal,Adana,L1,2024-09-13,2024-10-03,,,,ScreenFail,True
C0037,QualityInspector,Internal,Istanbul,L3,2024-04-03,2024-04-09,2024-04-17,2024-04-25,,NoShow,False
C0038,Maintenance,JobFair,Antalya,L2,2024-04-30,2024-05-05,,,,PreScreenFail,False
C0039,QualityInspector,Agency,Bursa,L2,2024-05-31,2024-06-05,,,,ScreenFail,False
C0040,Maintenance,LinkedIn,Bursa,L3,2024-07-09,2024-07-15,,,,PreScreenFail,False
C0041,QualityInspector,LinkedIn,Istanbul,L3,2024-08-25,2024-09-03,2024-09-18,2024-09-21,2024-09-29,Hired,False
C0042,QualityInspector,LinkedIn,Izmir,L1,2023-12-21,2023-12-30,2024-01-15,2024-01-23,,NoShow,False
C0043,Worker,LinkedIn,Adana,L2,2024-05-18,2024-05-21,2024-06-08,2024-06-11,2024-06-26,Hired,False
C0044,Worker,Agency,Antalya,L2,2024-09-07,2024-09-23,2024-10-02,2024-10-15,,OfferDeclined,True
C0045,Technician,Agency,Izmir,L5,2024-07-13,2024-07-22,,,,PreScreenFail,False
C0046,Planner,LinkedIn,Antalya,L4,2024-02-26,2024-03-04,2024-03-21,,,InterviewFail,False
C0047,Maintenance,Agency,Adana,L3,2024-12-20,2025-01-06,2025-02-08,,,InterviewFail,True
C0048,SafetyOfficer,LinkedIn,Istanbul,L3,2025-02-09,2025-02-22,,,,PreScreenFail,True
C0049,Planner,LinkedIn,Istanbul,L2,2024-12-30,2025-01-04,2025-02-07,2025-02-23,2025-03-14,Hired,True
C0050,Maintenance,University,Ankara,L2,2023-09-06,2023-09-10,2023-09-28,2023-10-04,2023-10-13,Hired,False
C0051,SafetyOfficer,University,Istanbul,L5,2024-05-13,2024-05-17,2024-06-05,2024-06-10,,OfferDeclined,False
C0052,Worker,JobFair,Adana,L3,2024-11-27,2024-12-16,2025-01-17,2025-02-06,2025-03-13,Hired,True
C0053,SafetyOfficer,Internal,Bursa,L3,2024-05-11,2024-05-18,2024-06-07,2024-06-13,,OfferDeclined,False
C0054,SafetyOfficer,LinkedIn,Izmir,L3,2024-07-24,2024-07-28,2024-08-06,,,InterviewFail,False
C0055,Planner,Agency,Istanbul,L4,2024-10-22,2024-11-04,,,,ScreenFail,True
C0056,Maintenance,Referral,Adana,L1,2024-09-24,2024-10-12,2024-10-17,2024-10-31,2024-11-26,Hired,True
C0057,Maintenance,University,Antalya,L5,2024-04-13,2024-04-23,2024-05-05,2024-05-12,,OfferDeclined,False
C0058,Maintenance,Referral,Antalya,L4,2024-02-17,2024-02-27,2024-03-07,,,InterviewFail,False
C0059,Worker,Agency,Istanbul,L4,2024-01-17,2024-01-27,2024-02-06,,,InterviewFail,False
C0060,Planner,University,Izmir,L4,2024-06-11,2024-06-20,,,,ScreenFail,False
C0061,Worker,LinkedIn,Izmir,L2,2023-11-10,2023-11-13,2023-11-18,2023-11-24,2023-12-04,Hired,False
C0062,Worker,LinkedIn,Ankara,L4,2023-12-27,2024-01-02,2024-01-21,,,InterviewFail,False
C0063,Worker,University,Antalya,L1,2024-02-15,2024-02-22,2024-03-01,,,InterviewFail,False
C0064,SafetyOfficer,Internal,Bursa,L4,2024-03-22,2024-03-26,2024-04-07,2024-04-11,2024-04-29,Hired,False
C0065,SafetyOfficer,University,Istanbul,L5,2023-10-13,2023-10-21,2023-11-08,2023-11-16,,OfferDeclined,False
C0066,QualityInspector,LinkedIn,Bursa,L4,2023-12-18,2023-12-27,,,,PreScreenFail,False
C0067,Planner,Agency,Antalya,L3,2025-01-08,2025-01-25,2025-02-26,2025-03-09,,Withdrawn,True
C0068,Technician,LinkedIn,Bursa,L2,2024-12-19,2025-01-03,2025-01-29,2025-02-01,2025-03-11,Hired,True
C0069,Planner,University,Izmir,L3,2024-08-14,2024-08-21,2024-09-03,2024-09-06,2024-09-21,Hired,False
C0070,Technician,LinkedIn,Bursa,L4,2024-05-04,2024-05-14,,,,ScreenFail,False
C0071,QualityInspector,LinkedIn,Antalya,L2,2024-07-10,2024-07-18,2024-08-07,2024-08-15,2024-08-28,Hired,False
C0072,Worker,Referral,Antalya,L4,2024-06-04,2024-06-11,2024-06-24,2024-06-30,2024-07-08,Hired,False
