Employee_ID,Role,Department,Manager_ID,Start_Date,Exit_Date,Exit_Reason,Training_Completion,Cert_Level,Overtime_Hours_6M,Tenure_Days
E0001,SafetyOfficer,BaseMaintenance,M012,2023-11-25,2024-05-16,Involuntary,0,Advanced,9.8,462
E0002,Worker,BaseMaintenance,M015,2024-06-04,,,1,Basic,10.4,270
E0003,QualityInspector,Planning,M003,2023-09-08,2023-12-03,Voluntary,1,Basic,60.7,540
E0004,QualityInspector,Operations,M010,2024-03-07,,,0,None,23.5,359
E0005,Maintenance,LineMaintenance,M012,2024-06-01,,,1,Advanced,12.7,273
E0006,Worker,Planning,M011,2024-08-22,,,1,Advanced,11.0,191
E0007,SafetyOfficer,Planning,M014,2024-08-07,,,1,Basic,5.8,206
E0008,Maintenance,Quality,M009,2024-07-24,,,1,Advanced,31.4,220
E0009,Planner,LineMaintenance,M010,2024-09-23,,,1,Basic,15.6,159
E0010,Planner,Safety,M002,2023-10-01,2023-12-22,Involuntary,0,Basic,77.8,517
E0011,Planner,Operations,M010,2024-12-28,,,1,Basic,11.0,63
E0012,Technician,Safety,M013,2025-01-13,,,1,Basic,38.8,47
E0013,SafetyOfficer,Planning,M006,2024-01-03,,,0,None,45.8,423
E0014,Planner,Operations,M012,2024-09-03,2024-10-04,Voluntary,0,Basic,28.5,179
E0015,Maintenance,LineMaintenance,M004,2023-09-27,2023-12-10,Voluntary,1,None,47.2,521
E0016,Planner,BaseMaintenance,M009,2023-10-11,,,1,Basic,19.0,507
E0017,Planner,Quality,M003,2024-07-07,,,0,Basic,94.6,237
E0018,Planner,Planning,M014,2024-10-05,,,1,Basic,22.9,147
E0019,Maintenance,Quality,M009,2024-07-09,,,1,None,41.9,235
E0020,Technician,Quality,M007,2024-11-11,2025-01-02,Voluntary,0,Basic,31.8,110
E0021,Maintenance,Planning,M008,2024-01-24,,,1,Advanced,26.6,402
E0022,SafetyOfficer,Quality,M004,2023-11-19,,,1,None,5.6,468
E0023,SafetyOfficer,Planning,M008,2024-03-26,,,1,Basic,48.7,340
E0024,Maintenance,Planning,M011,2024-06-28,2024-12-19,Voluntary,0,None,49.7,246
E0025,Maintenance,Planning,M013,2024-12-11,,,1,Basic,27.9,80
E0026,SafetyOfficer,Planning,M012,2023-09-30,,,1,Basic,38.1,518
E0027,Technician,Planning,M011,2024-08-27,2025-01-20,Transfer,1,Advanced,35.0,186
E0028,Planner,Planning,M004,2024-07-05,2024-08-27,Involuntary,1,Advanced,42.9,239
E0029,Maintenance,Quality,M012,2024-06-27,,,1,None,28.3,247
E0030,Maintenance,BaseMaintenance,M014,2024-04-06,,,0,Basic,27.5,329
E0031,Maintenance,Safety,M005,2024-09-10,2025-01-06,Involuntary,1,Advanced,44.1,172
E0032,QualityInspector,Operations,M004,2024-12-20,,,1,Advanced,18.9,71
E0033,Maintenance,LineMaintenance,M002,2023-10-06,,,1,Basic,91.5,512
E0034,SafetyOfficer,Quality,M003,2023-11-30,,,1,Advanced,68.1,457
E0035,Worker,LineMaintenance,M008,2024-06-17,,,1,None,14.0,257
E0036,Planner,Planning,M015,2024-11-20,2025-01-10,Voluntary,1,Advanced,46.1,101
E0037,Technician,Quality,M002,2024-01-20,2024-03-15,Voluntary,0,None,95.1,406
E0038,QualityInspector,LineMaintenance,M011,2024-06-25,,,1,None,9.4,249
E0039,Technician,Quality,M010,2024-05-24,,,1,Basic,46.9,281
E0040,QualityInspector,Safety,M007,2024-02-20,,,1,Basic,50.0,375
E0041,QualityInspector,Operations,M007,2024-03-12,,,1,Basic,44.3,354
E0042,Technician,Quality,M014,2024-08-23,2025-02-04,Voluntary,1,None,6.2,190
E0043,SafetyOfficer,BaseMaintenance,M006,2024-04-19,,,1,Advanced,44.1,316
E0044,SafetyOfficer,BaseMaintenance,M001,2024-07-23,,,1,Basic,61.0,221
E0045,Technician,Operations,M006,2024-08-13,,,1,Advanced,26.8,200
E0046,Technician,Planning,M007,2024-12-24,,,1,Basic,49.4,67
E0047,Technician,Operations,M007,2024-01-29,,,1,Advanced,11.4,397
E0048,Worker,Operations,M009,2023-09-17,,,0,None,18.6,531
